,premise,hypothesis,gold_label_log,gold_label_prag,spec_relation,item_type,trigger,lexemes,prompt,entailment_prob,neutral_prob,contradiction_prob,prediction,entailment_prob_chat,neutral_prob_chat,contradiction_prob_chat,prediction_chat
0,Regina exited all cafes.,Regina exited no cafes.,2,2,opposite,control,quantifier,some - all,Regina exited all cafes. Regina exited no cafes.,tensor(-9.6436),tensor(-8.8143),tensor(-8.7558),2,tensor(-8.4251),tensor(-8.4011),tensor(-7.0331),2
1,All students had complained.,Not all students had complained.,2,2,negation,control,quantifier,some - all,All students had complained. Not all students had complained.,tensor(-10.6129),tensor(-9.4111),tensor(-9.4068),2,tensor(-9.7869),tensor(-8.7979),tensor(-8.0272),2
2,Some actresses could chuckle.,No actresses could chuckle.,2,2,negation,control,quantifier,some - all,Some actresses could chuckle. No actresses could chuckle.,tensor(-11.6424),tensor(-10.0465),tensor(-10.3382),1,tensor(-11.2533),tensor(-9.4489),tensor(-9.3689),2
3,Not all drivers would research the governments.,All drivers would research the governments.,2,2,negation,control,quantifier,some - all,Not all drivers would research the governments. All drivers would research the governments.,tensor(-10.4442),tensor(-9.0641),tensor(-10.0525),1,tensor(-9.6693),tensor(-7.8362),tensor(-8.5238),1
4,Not all gloves should loosen.,No gloves should loosen.,1,2,negated implicature_N,target,quantifier,some - all,Not all gloves should loosen. No gloves should loosen.,tensor(-11.9360),tensor(-10.6545),tensor(-10.9312),1,tensor(-10.9032),tensor(-9.2339),tensor(-10.1117),1
5,Not all women are needing the library to conspire.,All women are needing the library to conspire.,2,2,negation,control,quantifier,some - all,Not all women are needing the library to conspire. All women are needing the library to conspire.,tensor(-11.1535),tensor(-9.7903),tensor(-9.7777),2,tensor(-11.3319),tensor(-9.7175),tensor(-9.7923),1
6,No guys have considered Cheryl to blink.,Not all guys have considered Cheryl to blink.,0,2,reverse negated implicature_N,target,quantifier,some - all,No guys have considered Cheryl to blink. Not all guys have considered Cheryl to blink.,tensor(-10.5019),tensor(-9.1259),tensor(-9.3994),1,tensor(-9.8633),tensor(-8.7964),tensor(-9.7627),1
7,A lot of guys hadn't hired all teachers.,A lot of guys had hired some teachers.,1,0,implicature_NtoP,target,quantifier,some - all,A lot of guys hadn't hired all teachers. A lot of guys had hired some teachers.,tensor(-11.8887),tensor(-9.7920),tensor(-10.5698),1,tensor(-11.3139),tensor(-9.5787),tensor(-10.0850),1
8,All legislatures were begging Rachel to yell.,Some legislatures were begging Rachel to yell.,0,2,reverse negated implicature_P,target,quantifier,some - all,All legislatures were begging Rachel to yell. Some legislatures were begging Rachel to yell.,tensor(-10.8000),tensor(-9.1892),tensor(-9.6366),1,tensor(-10.8911),tensor(-8.7384),tensor(-10.0363),1
9,Not all guests would wake up.,Some guests would wake up.,1,0,implicature_NtoP,target,quantifier,some - all,Not all guests would wake up. Some guests would wake up.,tensor(-11.0742),tensor(-9.4543),tensor(-9.8072),1,tensor(-10.5625),tensor(-9.1717),tensor(-8.8823),2
10,Some waiters remembered no students.,Some waiters remembered all students.,2,2,opposite,control,quantifier,some - all,Some waiters remembered no students. Some waiters remembered all students.,tensor(-10.8222),tensor(-9.4512),tensor(-10.0279),1,tensor(-10.4074),tensor(-9.2776),tensor(-8.9539),2
11,Some actors will predict many blouses to soak.,No actors will predict many blouses to soak.,2,2,negation,control,quantifier,some - all,Some actors will predict many blouses to soak. No actors will predict many blouses to soak.,tensor(-9.5394),tensor(-8.0876),tensor(-8.7937),1,tensor(-9.6696),tensor(-8.0589),tensor(-9.1719),1
12,All waiters performed.,Some waiters performed.,0,2,reverse negated implicature_P,target,quantifier,some - all,All waiters performed. Some waiters performed.,tensor(-10.7735),tensor(-8.8627),tensor(-9.3484),1,tensor(-10.0257),tensor(-8.1164),tensor(-8.8906),1
13,All actresses could chuckle.,Not all actresses could chuckle.,2,2,negation,control,quantifier,some - all,All actresses could chuckle. Not all actresses could chuckle.,tensor(-11.1721),tensor(-10.1670),tensor(-10.3101),1,tensor(-10.1700),tensor(-9.7828),tensor(-9.1456),2
14,No doctors hid.,Some doctors hid.,2,2,negation,control,quantifier,some - all,No doctors hid. Some doctors hid.,tensor(-11.4772),tensor(-9.5548),tensor(-10.2105),1,tensor(-11.6281),tensor(-9.3951),tensor(-10.0745),1
15,Andrew could approach all waitresses.,Andrew couldn't approach all waitresses.,2,2,negation,control,quantifier,some - all,Andrew could approach all waitresses. Andrew couldn't approach all waitresses.,tensor(-9.6467),tensor(-9.3845),tensor(-9.2342),2,tensor(-9.9231),tensor(-9.5998),tensor(-9.6666),1
16,This spotlight was distracting no banks.,This spotlight was distracting some banks.,2,2,negation,control,quantifier,some - all,This spotlight was distracting no banks. This spotlight was distracting some banks.,tensor(-11.0509),tensor(-8.8721),tensor(-10.1721),1,tensor(-10.5289),tensor(-8.0966),tensor(-9.3218),1
17,No rabbits will leave.,Some rabbits will leave.,2,2,negation,control,quantifier,some - all,No rabbits will leave. Some rabbits will leave.,tensor(-10.6942),tensor(-9.2402),tensor(-9.8489),1,tensor(-10.3846),tensor(-8.4362),tensor(-8.5252),1
18,Andrew could approach some waitresses.,Andrew could approach all waitresses.,1,2,negated implicature_P,target,quantifier,some - all,Andrew could approach some waitresses. Andrew could approach all waitresses.,tensor(-11.1284),tensor(-10.0219),tensor(-10.5564),1,tensor(-10.7231),tensor(-9.4425),tensor(-10.1851),1
19,Regina exited some cafes.,Regina didn't exit all cafes.,1,0,implicature_PtoN,target,quantifier,some - all,Regina exited some cafes. Regina didn't exit all cafes.,tensor(-9.3920),tensor(-9.5640),tensor(-9.3730),2,tensor(-8.4773),tensor(-9.0049),tensor(-7.7748),2
20,All coats would loosen.,Not all coats would loosen.,2,2,negation,control,quantifier,some - all,All coats would loosen. Not all coats would loosen.,tensor(-10.1922),tensor(-8.8908),tensor(-9.2492),1,tensor(-9.5384),tensor(-8.1218),tensor(-8.7408),1
21,Stephanie might escape from some guests.,Stephanie might escape from all guests.,1,2,negated implicature_P,target,quantifier,some - all,Stephanie might escape from some guests. Stephanie might escape from all guests.,tensor(-10.2785),tensor(-8.9721),tensor(-9.5388),1,tensor(-10.1633),tensor(-8.6506),tensor(-9.5033),1
22,No actresses could chuckle.,Not all actresses could chuckle.,0,2,reverse negated implicature_N,target,quantifier,some - all,No actresses could chuckle. Not all actresses could chuckle.,tensor(-11.6243),tensor(-10.2260),tensor(-10.2329),1,tensor(-10.6110),tensor(-9.7933),tensor(-9.4779),2
23,Most actors wear all glasses.,Most actors wear some glasses.,0,2,reverse negated implicature_P,target,quantifier,some - all,Most actors wear all glasses. Most actors wear some glasses.,tensor(-11.3959),tensor(-9.7307),tensor(-10.2593),1,tensor(-9.9812),tensor(-9.1365),tensor(-9.2838),1
24,Some girls are saluting.,No girls are saluting.,2,2,negation,control,quantifier,some - all,Some girls are saluting. No girls are saluting.,tensor(-11.1207),tensor(-9.2562),tensor(-9.4629),1,tensor(-11.0771),tensor(-9.3170),tensor(-9.3172),1
25,No jackets had shrunk.,All jackets had shrunk.,2,2,opposite,control,quantifier,some - all,No jackets had shrunk. All jackets had shrunk.,tensor(-11.1354),tensor(-9.3287),tensor(-9.5676),1,tensor(-11.1472),tensor(-9.1857),tensor(-9.4696),1
26,Sheila hasn't returned to all grocery stores.,Sheila has returned to no grocery stores.,1,2,negated implicature_N,target,quantifier,some - all,Sheila hasn't returned to all grocery stores. Sheila has returned to no grocery stores.,tensor(-10.0634),tensor(-8.6221),tensor(-8.6249),1,tensor(-9.5305),tensor(-8.6056),tensor(-7.5237),2
27,This dancer would hire all customers.,This dancer wouldn't hire all customers.,2,2,negation,control,quantifier,some - all,This dancer would hire all customers. This dancer wouldn't hire all customers.,tensor(-10.0929),tensor(-8.7324),tensor(-9.1296),1,tensor(-9.7291),tensor(-7.8460),tensor(-8.5440),1
28,No senators are trying to stun Larry.,All senators are trying to stun Larry.,2,2,opposite,control,quantifier,some - all,No senators are trying to stun Larry. All senators are trying to stun Larry.,tensor(-11.6499),tensor(-9.4908),tensor(-10.1995),1,tensor(-11.3894),tensor(-8.7871),tensor(-9.4249),1
29,Not all companies command universities to chat.,All companies command universities to chat.,2,2,negation,control,quantifier,some - all,Not all companies command universities to chat. All companies command universities to chat.,tensor(-10.5646),tensor(-9.1634),tensor(-9.3942),1,tensor(-9.7332),tensor(-8.1617),tensor(-8.6470),1
30,All cashiers exercise.,Some cashiers exercise.,0,2,reverse negated implicature_P,target,quantifier,some - all,All cashiers exercise. Some cashiers exercise.,tensor(-10.7369),tensor(-9.6245),tensor(-10.4185),1,tensor(-9.4316),tensor(-8.5912),tensor(-9.2926),1
31,All doctors had disagreed.,Not all doctors had disagreed.,2,2,negation,control,quantifier,some - all,All doctors had disagreed. Not all doctors had disagreed.,tensor(-10.2852),tensor(-9.0662),tensor(-9.0763),1,tensor(-10.0085),tensor(-8.9979),tensor(-9.1052),1
32,All actors will predict many blouses to soak.,Some actors will predict many blouses to soak.,0,2,reverse negated implicature_P,target,quantifier,some - all,All actors will predict many blouses to soak. Some actors will predict many blouses to soak.,tensor(-9.8332),tensor(-8.3539),tensor(-9.2385),1,tensor(-9.6801),tensor(-7.5894),tensor(-9.1812),1
33,Amelia might exit no schools.,Amelia might not exit all schools.,0,2,reverse negated implicature_N,target,quantifier,some - all,Amelia might exit no schools. Amelia might not exit all schools.,tensor(-10.3418),tensor(-9.2189),tensor(-9.4129),1,tensor(-10.5121),tensor(-8.8821),tensor(-9.3326),1
34,Most actors impress all organizations.,Most actors impress no organizations.,2,2,opposite,control,quantifier,some - all,Most actors impress all organizations. Most actors impress no organizations.,tensor(-10.3521),tensor(-9.2528),tensor(-9.6515),1,tensor(-9.1705),tensor(-7.9100),tensor(-7.8708),2
35,The actress could research all photographs.,The actress could research no photographs.,2,2,opposite,control,quantifier,some - all,The actress could research all photographs. The actress could research no photographs.,tensor(-10.5615),tensor(-9.4406),tensor(-10.0274),1,tensor(-9.9950),tensor(-8.4424),tensor(-8.9180),1
36,No doctors had disagreed.,Not all doctors had disagreed.,0,2,reverse negated implicature_N,target,quantifier,some - all,No doctors had disagreed. Not all doctors had disagreed.,tensor(-10.7083),tensor(-9.3845),tensor(-9.4789),1,tensor(-10.6230),tensor(-9.3179),tensor(-10.1161),1
37,Karen doesn't explore all public parks.,Karen explores some public parks.,1,0,implicature_NtoP,target,quantifier,some - all,Karen doesn't explore all public parks. Karen explores some public parks.,tensor(-10.4453),tensor(-9.8009),tensor(-10.0140),1,tensor(-9.2673),tensor(-9.2549),tensor(-8.2942),2
38,Some dresses tighten.,Not all dresses tighten.,1,0,implicature_PtoN,target,quantifier,some - all,Some dresses tighten. Not all dresses tighten.,tensor(-11.1145),tensor(-9.8279),tensor(-10.2989),1,tensor(-10.3427),tensor(-9.3252),tensor(-10.6304),1
39,All adults had attacked that student.,Some adults had attacked that student.,0,2,reverse negated implicature_P,target,quantifier,some - all,All adults had attacked that student. Some adults had attacked that student.,tensor(-11.3551),tensor(-9.7468),tensor(-10.2012),1,tensor(-11.1720),tensor(-9.0763),tensor(-9.6777),1
40,Some children questioned Keith.,All children questioned Keith.,1,2,negated implicature_P,target,quantifier,some - all,Some children questioned Keith. All children questioned Keith.,tensor(-11.7994),tensor(-10.5504),tensor(-10.8328),1,tensor(-11.0784),tensor(-9.6654),tensor(-10.6763),1
41,All dancers will bring these hills.,Some dancers will bring these hills.,0,2,reverse negated implicature_P,target,quantifier,some - all,All dancers will bring these hills. Some dancers will bring these hills.,tensor(-11.6096),tensor(-9.9750),tensor(-10.9672),1,tensor(-10.7935),tensor(-8.7350),tensor(-9.7677),1
42,Not all men were leaving.,No men were leaving.,1,2,negated implicature_N,target,quantifier,some - all,Not all men were leaving. No men were leaving.,tensor(-11.4977),tensor(-9.3072),tensor(-9.4939),1,tensor(-10.8430),tensor(-8.1812),tensor(-8.3146),1
43,Not all adults have concealed the newspaper articles.,No adults have concealed the newspaper articles.,1,2,negated implicature_N,target,quantifier,some - all,Not all adults have concealed the newspaper articles. No adults have concealed the newspaper articles.,tensor(-10.4135),tensor(-9.3541),tensor(-9.3304),2,tensor(-9.6281),tensor(-9.0597),tensor(-8.4269),2
44,The Clintons bothered all dancers.,The Clintons bothered no dancers.,2,2,opposite,control,quantifier,some - all,The Clintons bothered all dancers. The Clintons bothered no dancers.,tensor(-10.5489),tensor(-9.2262),tensor(-8.9464),2,tensor(-10.7090),tensor(-9.0415),tensor(-8.4167),2
45,No people had questioned Steven.,All people had questioned Steven.,2,2,opposite,control,quantifier,some - all,No people had questioned Steven. All people had questioned Steven.,tensor(-11.9818),tensor(-10.4183),tensor(-10.9657),1,tensor(-11.2903),tensor(-9.4160),tensor(-10.3600),1
46,Thomas revealed no gates.,Thomas revealed all gates.,2,2,opposite,control,quantifier,some - all,Thomas revealed no gates. Thomas revealed all gates.,tensor(-11.2728),tensor(-9.8286),tensor(-10.0216),1,tensor(-9.7522),tensor(-7.8911),tensor(-7.5738),2
47,Some actresses had longed to annoy this pedestrian.,No actresses had longed to annoy this pedestrian.,2,2,negation,control,quantifier,some - all,Some actresses had longed to annoy this pedestrian. No actresses had longed to annoy this pedestrian.,tensor(-10.9653),tensor(-10.4190),tensor(-10.2167),2,tensor(-10.6297),tensor(-9.4787),tensor(-9.5671),1
48,A lot of people were walking through all cafes.,A lot of people were walking through some cafes.,0,2,reverse negated implicature_P,target,quantifier,some - all,A lot of people were walking through all cafes. A lot of people were walking through some cafes.,tensor(-11.7836),tensor(-9.5834),tensor(-10.0045),1,tensor(-11.5449),tensor(-9.2958),tensor(-10.5748),1
49,Some women are needing the library to conspire.,All women are needing the library to conspire.,1,2,negated implicature_P,target,quantifier,some - all,Some women are needing the library to conspire. All women are needing the library to conspire.,tensor(-11.4083),tensor(-10.1044),tensor(-10.1269),1,tensor(-12.3267),tensor(-10.6482),tensor(-10.9451),1
50,The truck is enourmous.,The truck is not big.,2,2,opposite,control,adjective,big-enourmous,The truck is enourmous. The truck is not big.,tensor(-10.5502),tensor(-8.7983),tensor(-8.9870),1,tensor(-9.9898),tensor(-8.9536),tensor(-9.1976),1
51,That casserole is great.,That casserole is not great.,2,2,negation,control,adjective,fine-great,That casserole is great. That casserole is not great.,tensor(-10.8052),tensor(-9.3856),tensor(-9.8818),1,tensor(-9.4952),tensor(-7.3927),tensor(-8.3192),1
52,The cart is good.,The cart is not good.,2,2,negation,control,adjective,good-excellent,The cart is good. The cart is not good.,tensor(-10.8309),tensor(-9.1072),tensor(-9.5543),1,tensor(-9.7417),tensor(-7.7635),tensor(-8.5574),1
53,That casserole is not enourmous.,That casserole is enourmous.,2,2,negation,control,adjective,big-enourmous,That casserole is not enourmous. That casserole is enourmous.,tensor(-10.2021),tensor(-8.4294),tensor(-8.7467),1,tensor(-10.2388),tensor(-8.6913),tensor(-8.6861),2
54,Guys are not enourmous.,Guys are not big.,1,2,negated implicature_N,target,adjective,big-enourmous,Guys are not enourmous. Guys are not big.,tensor(-10.8921),tensor(-9.9494),tensor(-9.9145),2,tensor(-9.9662),tensor(-9.2961),tensor(-9.2562),2
55,Kayla is not enourmous.,Kayla is enourmous.,2,2,negation,control,adjective,big-enourmous,Kayla is not enourmous. Kayla is enourmous.,tensor(-10.9100),tensor(-9.5702),tensor(-9.6427),1,tensor(-10.3181),tensor(-8.8593),tensor(-8.5954),2
56,That hill is not good.,That hill is not excellent.,0,2,reverse negated implicature_N,target,adjective,good-excellent,That hill is not good. That hill is not excellent.,tensor(-10.7719),tensor(-9.3041),tensor(-10.1307),1,tensor(-10.4166),tensor(-8.5020),tensor(-9.8823),1
57,Art galleries are not enourmous.,Art galleries are big.,1,0,implicature_NtoP,target,adjective,big-enourmous,Art galleries are not enourmous. Art galleries are big.,tensor(-11.3340),tensor(-9.2805),tensor(-9.3140),1,tensor(-10.6823),tensor(-8.9270),tensor(-9.0017),1
58,Regina is brilliant.,Regina is smart.,0,2,reverse negated implicature_P,target,adjective,smart-brilliant,Regina is brilliant. Regina is smart.,tensor(-11.3931),tensor(-9.9922),tensor(-10.1667),1,tensor(-10.8275),tensor(-8.5499),tensor(-9.2784),1
59,The mountain is not great.,The mountain is fine.,1,0,implicature_NtoP,target,adjective,fine-great,The mountain is not great. The mountain is fine.,tensor(-10.5877),tensor(-8.7586),tensor(-9.5517),1,tensor(-9.8972),tensor(-8.3590),tensor(-9.1380),1
60,This beef is not big.,This beef is enourmous.,2,2,opposite,control,adjective,big-enourmous,This beef is not big. This beef is enourmous.,tensor(-11.2008),tensor(-9.4350),tensor(-10.0463),1,tensor(-10.2050),tensor(-8.8766),tensor(-9.3535),1
61,The university is big.,The university is not big.,2,2,negation,control,adjective,big-enourmous,The university is big. The university is not big.,tensor(-10.4558),tensor(-9.5541),tensor(-9.5728),1,tensor(-9.4601),tensor(-8.6926),tensor(-7.9945),2
62,These books are excellent.,These books are good.,0,2,reverse negated implicature_P,target,adjective,good-excellent,These books are excellent. These books are good.,tensor(-11.1544),tensor(-9.6153),tensor(-10.3452),1,tensor(-10.5566),tensor(-8.5865),tensor(-9.7202),1
63,The cart is excellent.,The cart is not excellent.,2,2,negation,control,adjective,good-excellent,The cart is excellent. The cart is not excellent.,tensor(-10.8115),tensor(-9.2130),tensor(-9.1952),2,tensor(-9.6857),tensor(-8.0287),tensor(-8.1188),1
64,Dana is not smart.,Dana is smart.,2,2,negation,control,adjective,smart-brilliant,Dana is not smart. Dana is smart.,tensor(-11.0204),tensor(-9.8536),tensor(-9.3348),2,tensor(-10.7817),tensor(-9.0337),tensor(-8.6123),2
65,Hills are great.,Hills are not great.,2,2,negation,control,adjective,fine-great,Hills are great. Hills are not great.,tensor(-11.2017),tensor(-9.2984),tensor(-9.7984),1,tensor(-9.3615),tensor(-7.0240),tensor(-7.4717),1
