,premise,hypothesis,gold_label_log,gold_label_prag,spec_relation,item_type,trigger,lexemes,prompt,entailment_prob,neutral_prob,contradiction_prob,prediction,entailment_prob_chat,neutral_prob_chat,contradiction_prob_chat,prediction_chat
66,Bill is not big.,Bill is big.,2,2,negation,control,adjective,big-enourmous,Bill is not big. Bill is big.,tensor(-11.4741),tensor(-9.4762),tensor(-9.2551),2,tensor(-10.2954),tensor(-8.6928),tensor(-8.3105),2
67,The sketch is not good.,The sketch is good.,2,2,negation,control,adjective,good-excellent,The sketch is not good. The sketch is good.,tensor(-10.5934),tensor(-9.3405),tensor(-9.7649),1,tensor(-10.1000),tensor(-8.3517),tensor(-8.2998),2
68,Hills are fine.,Hills are great.,1,2,negated implicature_P,target,adjective,fine-great,Hills are fine. Hills are great.,tensor(-11.3554),tensor(-8.9981),tensor(-10.2697),1,tensor(-10.1812),tensor(-8.0862),tensor(-9.8869),1
69,The truck is big.,The truck is not enourmous.,1,0,implicature_PtoN,target,adjective,big-enourmous,The truck is big. The truck is not enourmous.,tensor(-10.6587),tensor(-8.9380),tensor(-9.3556),1,tensor(-9.6192),tensor(-8.0562),tensor(-8.2061),1
70,Janice is brilliant.,Janice is not brilliant.,2,2,negation,control,adjective,smart-brilliant,Janice is brilliant. Janice is not brilliant.,tensor(-10.4813),tensor(-9.8614),tensor(-9.0641),2,tensor(-9.9113),tensor(-8.5620),tensor(-7.9130),2
71,The shawl is big.,The shawl is enourmous.,1,2,negated implicature_P,target,adjective,big-enourmous,The shawl is big. The shawl is enourmous.,tensor(-11.5627),tensor(-9.9172),tensor(-10.4982),1,tensor(-10.6611),tensor(-8.8611),tensor(-9.5344),1
72,The cart is not good.,The cart is not excellent.,0,2,reverse negated implicature_N,target,adjective,good-excellent,The cart is not good. The cart is not excellent.,tensor(-10.9841),tensor(-9.5818),tensor(-10.3030),1,tensor(-10.4931),tensor(-8.8298),tensor(-9.8793),1
73,Tanya is enourmous.,Tanya is big.,0,2,reverse negated implicature_P,target,adjective,big-enourmous,Tanya is enourmous. Tanya is big.,tensor(-11.1318),tensor(-9.7727),tensor(-10.3318),1,tensor(-10.7562),tensor(-9.3753),tensor(-10.3280),1
74,These dishes are big.,These dishes are not big.,2,2,negation,control,adjective,big-enourmous,These dishes are big. These dishes are not big.,tensor(-11.4092),tensor(-9.2448),tensor(-9.7717),1,tensor(-10.0079),tensor(-8.1520),tensor(-8.3333),1
75,These paintings are not good.,These paintings are excellent.,2,2,opposite,control,adjective,good-excellent,These paintings are not good. These paintings are excellent.,tensor(-12.1202),tensor(-9.8430),tensor(-10.0668),1,tensor(-11.7621),tensor(-9.5493),tensor(-9.4946),2
76,Sharon is not brilliant.,Sharon is not smart.,1,2,negated implicature_N,target,adjective,smart-brilliant,Sharon is not brilliant. Sharon is not smart.,tensor(-11.6092),tensor(-10.8258),tensor(-10.4544),2,tensor(-10.8833),tensor(-10.1766),tensor(-9.6653),2
77,This mushroom is excellent.,This mushroom is not excellent.,2,2,negation,control,adjective,good-excellent,This mushroom is excellent. This mushroom is not excellent.,tensor(-10.3127),tensor(-9.0306),tensor(-9.2193),1,tensor(-9.7582),tensor(-7.9404),tensor(-8.3108),1
78,The painting is not big.,The painting is enourmous.,2,2,opposite,control,adjective,big-enourmous,The painting is not big. The painting is enourmous.,tensor(-11.4217),tensor(-9.5382),tensor(-9.8300),1,tensor(-10.5142),tensor(-8.4863),tensor(-8.4702),2
79,Catherine is not enourmous.,Catherine is enourmous.,2,2,negation,control,adjective,big-enourmous,Catherine is not enourmous. Catherine is enourmous.,tensor(-10.2924),tensor(-8.9599),tensor(-8.6101),2,tensor(-9.9460),tensor(-8.1546),tensor(-7.3590),2
80,The glass is excellent.,The glass is good.,0,2,reverse negated implicature_P,target,adjective,good-excellent,The glass is excellent. The glass is good.,tensor(-10.8267),tensor(-8.5570),tensor(-9.7111),1,tensor(-10.6086),tensor(-7.6746),tensor(-9.3425),1
81,This cart is great.,This cart is not great.,2,2,negation,control,adjective,fine-great,This cart is great. This cart is not great.,tensor(-11.1827),tensor(-9.3415),tensor(-9.5017),1,tensor(-10.2456),tensor(-7.5373),tensor(-8.6035),1
82,The university is enourmous.,The university is big.,0,2,reverse negated implicature_P,target,adjective,big-enourmous,The university is enourmous. The university is big.,tensor(-11.4109),tensor(-9.9417),tensor(-10.8745),1,tensor(-10.9720),tensor(-9.3715),tensor(-10.5038),1
83,Matt is not smart.,Matt is not brilliant.,0,2,reverse negated implicature_N,target,adjective,smart-brilliant,Matt is not smart. Matt is not brilliant.,tensor(-12.4281),tensor(-10.9737),tensor(-10.5805),2,tensor(-12.5951),tensor(-10.6778),tensor(-10.4765),2
84,That pork is great.,That pork is not fine.,2,2,opposite,control,adjective,fine-great,That pork is great. That pork is not fine.,tensor(-10.8707),tensor(-9.5002),tensor(-9.5267),1,tensor(-9.8566),tensor(-8.6743),tensor(-8.6930),1
85,This public park is excellent.,This public park is not good.,2,2,opposite,control,adjective,good-excellent,This public park is excellent. This public park is not good.,tensor(-10.9487),tensor(-9.7393),tensor(-9.9614),1,tensor(-10.2004),tensor(-8.6212),tensor(-9.9815),1
86,This cart is not fine.,This cart is not great.,0,2,reverse negated implicature_N,target,adjective,fine-great,This cart is not fine. This cart is not great.,tensor(-11.1409),tensor(-9.5739),tensor(-10.0242),1,tensor(-11.1799),tensor(-9.0689),tensor(-10.0629),1
87,Eric is not brilliant.,Eric is smart.,1,0,implicature_NtoP,target,adjective,smart-brilliant,Eric is not brilliant. Eric is smart.,tensor(-12.0383),tensor(-10.1862),tensor(-10.3342),1,tensor(-11.0467),tensor(-8.9250),tensor(-9.2602),1
88,Lori is smart.,Lori is not brilliant.,1,0,implicature_PtoN,target,adjective,smart-brilliant,Lori is smart. Lori is not brilliant.,tensor(-10.8836),tensor(-10.3132),tensor(-9.8756),2,tensor(-10.3046),tensor(-8.6870),tensor(-7.7080),2
89,Helen is enourmous.,Helen is big.,0,2,reverse negated implicature_P,target,adjective,big-enourmous,Helen is enourmous. Helen is big.,tensor(-11.0917),tensor(-9.9344),tensor(-10.4904),1,tensor(-10.2845),tensor(-8.6737),tensor(-9.2476),1
90,Carla is big.,Carla is enourmous.,1,2,negated implicature_P,target,adjective,big-enourmous,Carla is big. Carla is enourmous.,tensor(-11.5467),tensor(-9.6807),tensor(-10.2944),1,tensor(-11.1785),tensor(-9.4937),tensor(-10.5192),1
91,Mark is enourmous.,Mark is big.,0,2,reverse negated implicature_P,target,adjective,big-enourmous,Mark is enourmous. Mark is big.,tensor(-11.3862),tensor(-10.0030),tensor(-10.4666),1,tensor(-10.2330),tensor(-8.6880),tensor(-9.0903),1
92,These plates are not excellent.,These plates are not good.,1,2,negated implicature_N,target,adjective,good-excellent,These plates are not excellent. These plates are not good.,tensor(-11.6015),tensor(-9.7867),tensor(-10.4753),1,tensor(-11.4418),tensor(-9.0604),tensor(-10.1897),1
93,This plate is not excellent.,This plate is not good.,1,2,negated implicature_N,target,adjective,good-excellent,This plate is not excellent. This plate is not good.,tensor(-10.7693),tensor(-9.0429),tensor(-9.5532),1,tensor(-10.9146),tensor(-8.4164),tensor(-9.6706),1
94,These malls are excellent.,These malls are not good.,2,2,opposite,control,adjective,good-excellent,These malls are excellent. These malls are not good.,tensor(-10.9213),tensor(-8.9586),tensor(-9.9247),1,tensor(-10.1688),tensor(-8.0318),tensor(-9.3490),1
95,The college campuses are not big.,The college campuses are enourmous.,2,2,opposite,control,adjective,big-enourmous,The college campuses are not big. The college campuses are enourmous.,tensor(-11.4657),tensor(-10.1375),tensor(-10.3237),1,tensor(-12.0135),tensor(-9.3160),tensor(-9.1523),2
96,These shoes are not good.,These shoes are excellent.,2,2,opposite,control,adjective,good-excellent,These shoes are not good. These shoes are excellent.,tensor(-11.9812),tensor(-9.2332),tensor(-10.3947),1,tensor(-11.5513),tensor(-8.7741),tensor(-9.8764),1
97,This pasta is big.,This pasta is not big.,2,2,negation,control,adjective,big-enourmous,This pasta is big. This pasta is not big.,tensor(-10.8623),tensor(-9.4016),tensor(-9.7129),1,tensor(-9.1609),tensor(-8.3704),tensor(-8.4201),1
98,That screen is excellent.,That screen is good.,0,2,reverse negated implicature_P,target,adjective,good-excellent,That screen is excellent. That screen is good.,tensor(-10.8656),tensor(-9.2645),tensor(-9.7382),1,tensor(-10.1048),tensor(-8.5466),tensor(-10.3856),1
99,Kayla is big.,Kayla is enourmous.,1,2,negated implicature_P,target,adjective,big-enourmous,Kayla is big. Kayla is enourmous.,tensor(-11.2832),tensor(-9.7993),tensor(-10.2790),1,tensor(-10.7579),tensor(-9.3347),tensor(-10.3695),1
100,This waitress got to those libraries.,This waitress did not go towards those libraries.,2,2,opposite,control,verb,went towards - got to,This waitress got to those libraries. This waitress did not go towards those libraries.,tensor(-11.0073),tensor(-10.2101),tensor(-10.3091),1,tensor(-9.8133),tensor(-8.9023),tensor(-8.5743),2
101,Those boys sprinted to those closets.,Those boys did not sprint to those closets.,2,2,negation,control,verb,ran - sprinted,Those boys sprinted to those closets. Those boys did not sprint to those closets.,tensor(-10.5171),tensor(-9.7640),tensor(-9.8334),1,tensor(-10.2802),tensor(-8.9053),tensor(-8.6138),2
102,Winston Churchill went towards lakes.,Winston Churchill did not go towards lakes.,2,2,negation,control,verb,went towards - got to,Winston Churchill went towards lakes. Winston Churchill did not go towards lakes.,tensor(-10.3807),tensor(-9.6007),tensor(-8.7779),2,tensor(-10.2528),tensor(-9.1628),tensor(-8.0755),2
103,The waiter did not manage to talk to Florence.,The waiter managed to talk to Florence.,2,2,negation,control,verb,tried - managed,The waiter did not manage to talk to Florence. The waiter managed to talk to Florence.,tensor(-10.4013),tensor(-9.5653),tensor(-9.7150),1,tensor(-10.9822),tensor(-9.5959),tensor(-8.8253),2
104,Lori did not sprint.,Lori did not run.,1,2,negated implicature_N,target,verb,ran - sprinted,Lori did not sprint. Lori did not run.,tensor(-11.3176),tensor(-9.3988),tensor(-9.8247),1,tensor(-10.9693),tensor(-9.2045),tensor(-9.2300),1
105,Andrew did not sprint to that hill.,Andrew sprinted to that hill.,2,2,negation,control,verb,ran - sprinted,Andrew did not sprint to that hill. Andrew sprinted to that hill.,tensor(-11.4321),tensor(-10.6257),tensor(-10.6645),1,tensor(-11.3848),tensor(-9.8246),tensor(-9.2535),2
106,Melanie did not try to cheer.,Melanie did not manage to cheer.,0,2,reverse negated implicature_N,target,verb,tried - managed,Melanie did not try to cheer. Melanie did not manage to cheer.,tensor(-11.2958),tensor(-9.9064),tensor(-10.3056),1,tensor(-11.6824),tensor(-9.8048),tensor(-10.2221),1
107,Amelia did not manage to come here.,Amelia tried to come here.,1,0,implicature_NtoP,target,verb,tried - managed,Amelia did not manage to come here. Amelia tried to come here.,tensor(-10.5973),tensor(-9.8076),tensor(-10.0382),1,tensor(-11.8714),tensor(-10.5410),tensor(-10.1342),2
108,Eric got to the Great Lakes.,Eric went towards the Great Lakes.,0,2,reverse negated implicature_P,target,verb,went towards - got to,Eric got to the Great Lakes. Eric went towards the Great Lakes.,tensor(-11.5803),tensor(-10.1960),tensor(-10.6627),1,tensor(-11.7056),tensor(-9.6870),tensor(-10.3832),1
109,The actors did not sprint.,The actors ran.,1,0,implicature_NtoP,target,verb,ran - sprinted,The actors did not sprint. The actors ran.,tensor(-11.9567),tensor(-9.9472),tensor(-10.5025),1,tensor(-12.0173),tensor(-9.7452),tensor(-10.4624),1
110,Winston Churchill did not go towards these mountains.,Winston Churchill got to these mountains.,2,2,opposite,control,verb,went towards - got to,Winston Churchill did not go towards these mountains. Winston Churchill got to these mountains.,tensor(-11.1644),tensor(-9.8355),tensor(-9.6479),2,tensor(-11.2782),tensor(-9.2055),tensor(-9.1954),2
111,Emily ran.,Emily did not run.,2,2,negation,control,verb,ran - sprinted,Emily ran. Emily did not run.,tensor(-10.4781),tensor(-9.5066),tensor(-9.2008),2,tensor(-11.2521),tensor(-9.8354),tensor(-9.1361),2
112,These senators got to this river.,These senators went towards this river.,0,2,reverse negated implicature_P,target,verb,went towards - got to,These senators got to this river. These senators went towards this river.,tensor(-11.9032),tensor(-10.4624),tensor(-10.6753),1,tensor(-11.3021),tensor(-10.2344),tensor(-11.0049),1
113,Winston Churchill got to lakes.,Winston Churchill did not get to lakes.,2,2,negation,control,verb,went towards - got to,Winston Churchill got to lakes. Winston Churchill did not get to lakes.,tensor(-10.9667),tensor(-10.1668),tensor(-9.3820),2,tensor(-10.8495),tensor(-9.7163),tensor(-9.2118),2
114,Richard did not try to return to Amy.,Richard tried to return to Amy.,2,2,negation,control,verb,tried - managed,Richard did not try to return to Amy. Richard tried to return to Amy.,tensor(-10.9535),tensor(-9.5656),tensor(-9.4229),2,tensor(-11.5525),tensor(-9.3980),tensor(-8.9605),2
115,Patrick managed to leave.,Patrick did not manage to leave.,2,2,negation,control,verb,tried - managed,Patrick managed to leave. Patrick did not manage to leave.,tensor(-11.2981),tensor(-10.2891),tensor(-10.6913),1,tensor(-11.0764),tensor(-9.2581),tensor(-9.5346),1
116,Stacy did not run to the banks.,Stacy ran to the banks.,2,2,negation,control,verb,ran - sprinted,Stacy did not run to the banks. Stacy ran to the banks.,tensor(-11.1351),tensor(-9.5069),tensor(-9.4847),2,tensor(-10.9271),tensor(-9.4669),tensor(-8.5030),2
117,Richard did not try to walk through the mountain.,Richard tried to walk through the mountain.,2,2,negation,control,verb,tried - managed,Richard did not try to walk through the mountain. Richard tried to walk through the mountain.,tensor(-11.5560),tensor(-9.7201),tensor(-9.6243),2,tensor(-11.2974),tensor(-9.3119),tensor(-8.8760),2
118,Patrick tried to leave.,Patrick managed to leave.,1,2,negated implicature_P,target,verb,tried - managed,Patrick tried to leave. Patrick managed to leave.,tensor(-11.7069),tensor(-10.2121),tensor(-10.6027),1,tensor(-10.5852),tensor(-8.8453),tensor(-9.8132),1
119,This waitress went towards those libraries.,This waitress did not get to those libraries.,1,0,implicature_PtoN,target,verb,went towards - got to,This waitress went towards those libraries. This waitress did not get to those libraries.,tensor(-10.9831),tensor(-10.3852),tensor(-10.2948),2,tensor(-10.0615),tensor(-9.4275),tensor(-9.3266),2
120,Judy sprinted.,Judy did not sprint.,2,2,negation,control,verb,ran - sprinted,Judy sprinted. Judy did not sprint.,tensor(-10.8331),tensor(-10.1074),tensor(-9.9702),2,tensor(-9.7273),tensor(-8.9932),tensor(-8.5320),2
121,Daniel ran to these museums.,Daniel sprinted to these museums.,1,2,negated implicature_P,target,verb,ran - sprinted,Daniel ran to these museums. Daniel sprinted to these museums.,tensor(-11.8689),tensor(-10.0444),tensor(-10.4499),1,tensor(-11.7638),tensor(-9.2374),tensor(-9.8448),1
122,Winston Churchill did not go towards lakes.,Winston Churchill did not get to lakes.,0,2,reverse negated implicature_N,target,verb,went towards - got to,Winston Churchill did not go towards lakes. Winston Churchill did not get to lakes.,tensor(-11.2637),tensor(-10.3691),tensor(-9.6656),2,tensor(-12.0209),tensor(-11.0095),tensor(-10.3569),2
123,Richard sprinted to that oasis.,Richard ran to that oasis.,0,2,reverse negated implicature_P,target,verb,ran - sprinted,Richard sprinted to that oasis. Richard ran to that oasis.,tensor(-11.6510),tensor(-10.1618),tensor(-10.9137),1,tensor(-11.0311),tensor(-9.1926),tensor(-10.1519),1
124,The Impressionists ran to the hill.,The Impressionists did not run to the hill.,2,2,negation,control,verb,ran - sprinted,The Impressionists ran to the hill. The Impressionists did not run to the hill.,tensor(-10.5446),tensor(-9.8760),tensor(-9.1828),2,tensor(-10.4840),tensor(-8.9764),tensor(-7.8487),2
125,Dana did not try to hate Paula.,Dana managed to hate Paula.,2,2,opposite,control,verb,tried - managed,Dana did not try to hate Paula. Dana managed to hate Paula.,tensor(-11.1319),tensor(-9.1003),tensor(-9.5828),1,tensor(-11.4151),tensor(-8.7487),tensor(-9.1042),1
126,Martin did not sprint to closets.,Martin did not run to closets.,1,2,negated implicature_N,target,verb,ran - sprinted,Martin did not sprint to closets. Martin did not run to closets.,tensor(-11.9640),tensor(-10.1936),tensor(-10.7675),1,tensor(-11.8183),tensor(-9.2628),tensor(-9.3430),1
127,Deborah managed to argue about Candice.,Deborah did not manage to argue about Candice.,2,2,negation,control,verb,tried - managed,Deborah managed to argue about Candice. Deborah did not manage to argue about Candice.,tensor(-11.0944),tensor(-10.1862),tensor(-10.0375),2,tensor(-10.4088),tensor(-9.2256),tensor(-8.3958),2
128,Victoria did not run to the Great Lakes.,Victoria sprinted to the Great Lakes.,2,2,opposite,control,verb,ran - sprinted,Victoria did not run to the Great Lakes. Victoria sprinted to the Great Lakes.,tensor(-11.7433),tensor(-9.9414),tensor(-10.4822),1,tensor(-11.7564),tensor(-9.7709),tensor(-9.8968),1
129,Theresa did not manage to concur.,Theresa managed to concur.,2,2,negation,control,verb,tried - managed,Theresa did not manage to concur. Theresa managed to concur.,tensor(-9.8172),tensor(-9.0317),tensor(-8.8054),2,tensor(-9.7015),tensor(-8.2044),tensor(-8.4028),1
130,Ella managed to hate Naomi.,Ella tried to hate Naomi.,0,2,reverse negated implicature_P,target,verb,tried - managed,Ella managed to hate Naomi. Ella tried to hate Naomi.,tensor(-11.4567),tensor(-10.2936),tensor(-10.6967),1,tensor(-11.7170),tensor(-9.9150),tensor(-10.4329),1
131,Alicia sprinted to that hospital.,Alicia did not sprint to that hospital.,2,2,negation,control,verb,ran - sprinted,Alicia sprinted to that hospital. Alicia did not sprint to that hospital.,tensor(-10.5583),tensor(-9.6959),tensor(-9.3416),2,tensor(-10.7696),tensor(-9.9180),tensor(-8.7639),2
132,Emily sprinted.,Emily ran.,0,2,reverse negated implicature_P,target,verb,ran - sprinted,Emily sprinted. Emily ran.,tensor(-10.9702),tensor(-9.8713),tensor(-10.2431),1,tensor(-10.5900),tensor(-8.9564),tensor(-9.4383),1
133,Florence did not try to respect Carmen.,Florence did not manage to respect Carmen.,0,2,reverse negated implicature_N,target,verb,tried - managed,Florence did not try to respect Carmen. Florence did not manage to respect Carmen.,tensor(-11.2981),tensor(-9.7130),tensor(-9.7197),1,tensor(-11.8032),tensor(-9.7361),tensor(-10.3189),1
134,The senator managed to compromise.,The senator did not try to compromise.,2,2,opposite,control,verb,tried - managed,The senator managed to compromise. The senator did not try to compromise.,tensor(-10.5232),tensor(-9.6491),tensor(-9.7561),1,tensor(-10.8178),tensor(-10.4387),tensor(-10.1057),2
135,Jane sprinted.,Jane did not run.,2,2,opposite,control,verb,ran - sprinted,Jane sprinted. Jane did not run.,tensor(-11.0476),tensor(-9.6433),tensor(-9.6699),1,tensor(-10.4147),tensor(-9.6082),tensor(-8.4487),2
136,Alicia did not run to that hospital.,Alicia did not sprint to that hospital.,0,2,reverse negated implicature_N,target,verb,ran - sprinted,Alicia did not run to that hospital. Alicia did not sprint to that hospital.,tensor(-11.7145),tensor(-9.6680),tensor(-9.9433),1,tensor(-11.7668),tensor(-10.0776),tensor(-9.4591),2
