dialogue,options,explicit_answer,log_prob_score
"Question: were you in the hallway
Answer: I returned to the pantry","1. I was in the hallway
2. I was not in the lounge
3. I don't know
4. I was not in the hallway",I was not in the hallway,-1.5621049404144287
"Question: where can I find the cherries
Answer: they are in the pantry","1. I don't know where the cherries are
2. I am not sure where the cherries are
3. the cherries are not in the pantry
4. the cherries are in the pantry",the cherries are in the pantry,-1.260779619216919
"Question: did you go to the den
Answer: I walked to the office","1. I was not in the porch
2. I was in the porch
3. I was not in the den
4. I don't know",I was not in the den,-1.9843297004699707
"Question: are all the plums in the lounge
Answer: some are there","1. all of the plums are in the office
2. I am not sure if all of the plums are in the lounge
3. not all the plums are in the lounge
4. I was not in the lounge",not all the plums are in the lounge,-0.9872846603393555
"Question: did you see the peas
Answer: Jack put them in the office and travelled to the office","1. Jack put the peas in the office and then travelled to the office
2. the peas are in the lounge
3. I am not sure where the peas are
4. I put the peas in the office and then travelled to the office",Jack put the peas in the office and then travelled to the office,-0.8406597971916199
"Question: did Emily place the potatoes in the attic
Answer: she placed the radish there","1. I place the potatoes in the attic
2. Emily place the potatoes in the attic
3. I don't know if Emily place the potatoes in the attic
4. Emily didn't place the potatoes in the attic",Emily didn't place the potatoes in the attic,-0.8578458428382874
"Question: did you see the asparagus
Answer: they are in the pantry","1. the asparagus are in the pantry
2. I don't know where the asparagus are
3. the asparagus are not in the pantry
4. I am not sure where the asparagus are",the asparagus are in the pantry,-0.9710666537284851
"Question: are some of them there
Answer: there are some","1. I am not sure if some of the asparagus are in the pantry
2. I am not sure how many asparagus are in the pantry
3. three of the asparagus are in the pantry
4. some of the asparagus are in the pantry",some of the asparagus are in the pantry,-1.2281525135040283
"Question: where can I get the peas
Answer: they are in the pantry or the TV_room","1. I was not in the pantry
2. I am not sure where the peas are
3. the peas are in the pantry
4. I was not in the TV_room",I am not sure where the peas are,-1.2640948295593262
"Question: where can I get the melons
Answer: Chloe said there is a blue envelope in the pantry","1. I am not sure where the melons are
2. the melons are in the pantry
3. the melons are not in the pantry
4. the melons are in the blue envelope",the melons are in the pantry,-1.3297605514526367
"Question: were you in the sunroom
Answer: I was in the playroom","1. I don't know
2. I was not in the pantry
3. I was not in the sunroom
4. I was in the sunroom",I was not in the sunroom,-1.8201770782470703
"Question: did Chloe go there
Answer: she travelled to the pantry","1. I was not in the playroom
2. Chloe was not in the playroom
3. I don't know
4. I don't know if Chloe was in the playroom",Chloe was not in the playroom,-1.2749401330947876
"Question: were you in the hallway
Answer: I walked to the pantry","1. I was in the hallway
2. I was not in the hallway
3. I don't know
4. I was not in the study",I was not in the hallway,-1.5352743864059448
"Question: are all the onions in the hall
Answer: they are all there","1. two of the onions are in the hall
2. I am not sure if all of the onions are in the hall
3. some of the onions are in the hall
4. all of the onions are in the hall",all of the onions are in the hall,-1.4618433713912964
"Question: where can I find the cherries
Answer: there is a blue envelope in the pantry","1. the cherries are in the blue envelope
2. the cherries are in the pantry
3. I am not sure where the cherries are
4. the cherries are in the hall",the cherries are in the pantry,-1.2764908075332642
"Question: did Liam put the turnips in the living_room
Answer: he said he put them in the bedroom","1. Liam didn't put the turnips in the living_room
2. I put the turnips in the living_room
3. Liam put the turnips in the living_room
4. the turnips are in the living_room",Liam didn't put the turnips in the living_room,-0.7079824805259705
"Question: where can I find the corns
Answer: they are in the master_bedroom or the staircase","1. the corns are in the staircase
2. I am not sure where the corns are
3. I was not in the staircase
4. I was not in the master_bedroom",I am not sure where the corns are,-1.2941405773162842
"Question: how about the cucumber
Answer: I don't know","1. I don't know where the cucumber is
2. the cucumber is not in the living_room
3. the cucumber is not in the master_bedroom
4. the cucumber is in the living_room",I don't know where the cucumber is,-0.92573481798172
"Question: how about the pumpkins
Answer: Liam said there is a red crate in the bedroom","1. the pumpkins are in the bedroom
2. the pumpkins are in the red crate
3. the pumpkins are in the living_room
4. the pumpkins are not in the bedroom",the pumpkins are in the bedroom,-1.1604015827178955
"Question: did you see the asparagus
Answer: they are in the living_room or the bedroom","1. I was not in the bedroom
2. I was in the bedroom
3. I am not sure where the asparagus are
4. the asparagus are not in the bedroom",I am not sure where the asparagus are,-1.011217713356018
"Question: did Chloe leave them in the basement
Answer: she left the eggplants there","1. Chloe didn't leave the eggplants in the basement
2. Chloe leave the asparagus in the basement
3. I leave the asparagus in the basement
4. Chloe didn't leave the asparagus in the basement",Chloe didn't leave the asparagus in the basement,-0.6954582333564758
"Question: how many peas are in the bedroom
Answer: there are at least three there","1. all of the peas are in the basement
2. four of the peas are in the bedroom
3. I am not sure how many peas are in the bedroom
4. three peas are in the bedroom",I am not sure how many peas are in the bedroom,-0.9024035930633545
"Question: were you in the living_room
Answer: I was in the laundry","1. I was not in the hallway
2. I don't know
3. I was not in the living_room
4. I was in the hallway",I was not in the living_room,-1.379460334777832
"Question: are some of the pumpkins in the hallway
Answer: two are there","1. I am not sure if some of the pumpkins are in the hallway
2. the pumpkins are not in the hallway
3. all of the pumpkins are in the hallway
4. two of the pumpkins are in the hallway",two of the pumpkins are in the hallway,-1.0609612464904785
"Question: where are the peaches
Answer: there is a green envelope in the garden","1. the peaches are in the hallway
2. the peaches are in the green envelope
3. I don't know where the peaches are
4. the peaches are in the garden",the peaches are in the garden,-1.390291452407837
"Question: did you leave them there
Answer: I didn't","1. I didn't leave the peaches in the garden
2. I leave the peaches in the garden
3. the peaches are in the hallway
4. the peaches are in the garden",I didn't leave the peaches in the garden,-0.9395221471786499
"Question: did Emily leave the spinaches in the hallway
Answer: she didn't travel there","1. Emily leave the spinaches in the hallway
2. I didn't leave the spinaches in the hallway
3. the spinaches are in the hallway
4. Emily didn't leave the spinaches in the hallway",Emily didn't leave the spinaches in the hallway,-0.7833635807037354
"Question: where can I find them
Answer: they are in the playroom or the workshop","1. I was not in the playroom
2. I was not in the workshop
3. the spinaches are not in the workshop
4. I am not sure where the spinaches are",I am not sure where the spinaches are,-1.2685317993164062
"Question: did you go to the hallway
Answer: I was in the cellar","1. I was in the hallway
2. I was in the workshop
3. I was not in the hallway
4. I was not in the playroom",I was not in the hallway,-1.4115651845932007
"Question: did Mason go there
Answer: he went to the hallway","1. Mason was in the cellar
2. I was in the cellar
3. I don't know if Mason was in the cellar
4. Mason was not in the cellar",Mason was not in the cellar,-2.489165782928467
"Question: are some of the radishes in the master_bedroom
Answer: they are all there","1. some of the radishes are in the master_bedroom
2. I am not sure how many radishes are in the master_bedroom
3. all the radishes are in the master_bedroom
4. three of the radishes are in the master_bedroom",all the radishes are in the master_bedroom,-1.0511436462402344
"Question: was Olivia in the living_room
Answer: she was in the master_bedroom","1. Olivia was not in the living_room
2. I don't know
3. I don't know if Olivia was in the living_room
4. Olivia was not in the master_bedroom",Olivia was not in the living_room,-1.564400315284729
"Question: are some of the spinaches in the living_room
Answer: they are all there","1. all the spinaches are in the living_room
2. all of the spinaches are in the living_room
3. some of the spinaches are in the living_room
4. four of the spinaches are in the living_room",all the spinaches are in the living_room,-1.269218921661377
"Question: was Ava in the bedroom
Answer: she went to the cellar","1. I don't know if Ava was in the bedroom
2. I was not in the bedroom
3. I don't know
4. Ava was not in the bedroom",Ava was not in the bedroom,-1.3700025081634521
"Question: did you place the persimmons there
Answer: I didn't","1. I didn't place the persimmons in the cellar
2. I place the persimmons in the cellar
3. the persimmons are in the cellar
4. the persimmons are in the workshop",I didn't place the persimmons in the cellar,-0.7758909463882446
"Question: did you go there
Answer: I returned to the bedroom","1. I don't know
2. I was in the front_yard
3. I was not in the cellar
4. I was in the cellar",I was not in the cellar,-1.6994940042495728
"Question: did you leave the radishes there
Answer: I left them and the cabbages there","1. I left the radishes and also the cabbages in the bedroom
2. the radishes are in the bedroom
3. I didn't leave the radishes in the bedroom
4. I leave the radishes in the bedroom",I left the radishes and also the cabbages in the bedroom,-0.6930851340293884
"Question: where are the celeries
Answer: Mila said she put them in the hallway and travelled to the hallway","1. I am not sure where the celeries are
2. Mila put the celeries in the hallway and then travelled to the hallway
3. the celeries are in the cellar
4. I put the celeries in the hallway and then travelled to the hallway",Mila put the celeries in the hallway and then travelled to the hallway,-0.7298319935798645
"Question: how many are in the hallway
Answer: there are three","1. I am not sure how many celeries are in the hallway
2. the celeries were not in the crawlspace
3. the celeries are not in the hallway
4. three celeries are in the hallway",three celeries are in the hallway,-1.4941095113754272
"Question: did Mia go there
Answer: she went to the kitchen","1. I was not in the hallway
2. Mia was not in the hallway
3. I don't know
4. I don't know if Mia was in the hallway",Mia was not in the hallway,-1.459061622619629
"Question: are all the limes in the workshop
Answer: they are all there","1. all of the limes are in the workshop
2. some of the limes are in the workshop
3. I am not sure how many limes are in the workshop
4. the limes are not in the workshop",all of the limes are in the workshop,-1.2454791069030762
"Question: are some of the strawberries in the back_yard
Answer: Elizabeth said she put three there","1. the strawberries are not in the back_yard
2. all of the strawberries are in the workshop
3. three of the strawberries are in the back_yard
4. all of the strawberries are in the back_yard",three of the strawberries are in the back_yard,-0.9220547676086426
"Question: were you there
Answer: I returned to the workshop","1. I was not in the back_yard
2. I was in the den
3. I was in the back_yard
4. I don't know",I was not in the back_yard,-1.3207073211669922
"Question: did Jacob go there
Answer: he walked to the attic","1. I don't know if Jacob was in the workshop
2. I was not in the workshop
3. Jacob was in the workshop
4. Jacob was not in the workshop",Jacob was not in the workshop,-2.1583409309387207
"Question: how many cucumbers are in the cellar
Answer: there are one or two","1. two cucumbers are in the cellar
2. the cucumbers are not in the cellar
3. I am not sure how many cucumbers are in the cellar
4. all of the cucumbers are in the cellar",I am not sure how many cucumbers are in the cellar,-0.7581138610839844
"Question: are some of the watermelons there
Answer: two are there","1. all of the cucumbers are in the cellar
2. I am not sure if some of the watermelons are in the cellar
3. two of the watermelons are in the cellar
4. all of the watermelons are in the cellar",two of the watermelons are in the cellar,-0.9101154208183289
"Question: was Jackson there
Answer: he travelled to the bedroom","1. I was not in the cellar
2. Jackson was not in the cellar
3. I was in the cellar
4. I don't know if Jackson was in the cellar",Jackson was not in the cellar,-1.7988872528076172
"Question: are some of the grapefruits there
Answer: some of them are there","1. all of the grapefruits are in the bedroom
2. I am not sure if some of the grapefruits are in the bedroom
3. three of the grapefruits are in the bedroom
4. some of the grapefruits are in the bedroom",some of the grapefruits are in the bedroom,-1.0714830160140991
"Question: are some of the lettuces in the back_yard
Answer: some of them are there","1. all of the lettuces are in the back_yard
2. five of the lettuces are in the back_yard
3. some of the lettuces are in the back_yard
4. I am not sure how many lettuces are in the back_yard",some of the lettuces are in the back_yard,-0.9780937433242798
"Question: did you go there
Answer: I went to the bedroom","1. I don't know
2. I was not in the workshop
3. I was in the workshop
4. I was not in the back_yard",I was not in the back_yard,-1.688354730606079
"Question: how many beans are in the garden
Answer: four or five","1. I am not sure how many beans are in the garden
2. all of the beans are in the bedroom
3. five beans are in the garden
4. all of the beans are in the garden",I am not sure how many beans are in the garden,-0.8903155326843262
"Question: are some of the celeries in the patio
Answer: Emily said she put five of them there","1. I am not sure how many celeries are in the patio
2. all of the celeries are in the patio
3. the celeries are not in the patio
4. five of the celeries are in the patio",five of the celeries are in the patio,-1.6468340158462524
"Question: are all the lemons in the lounge
Answer: all of them are there","1. the lemons are not in the lounge
2. not all of the lemons are in the lounge
3. all of the lemons are in the lounge
4. I am not sure if all of the lemons are in the lounge",all of the lemons are in the lounge,-1.1440517902374268
"Question: were you there
Answer: I went to the closet","1. I was not in the lounge
2. I was not in the patio
3. I was in the lounge
4. I don't know",I was not in the lounge,-1.3413465023040771
"Question: are some of the asparagus in the TV_room
Answer: four are there","1. the asparagus are not in the TV_room
2. I am not sure how many asparagus are in the TV_room
3. four of the asparagus are in the TV_room
4. all of the asparagus are in the TV_room",four of the asparagus are in the TV_room,-0.8789674639701843
"Question: did Sophia put the celeries there
Answer: she was not there","1. Sophia was in the TV_room
2. I put the celeries in the TV_room
3. Sophia didn't put the celeries in the TV_room
4. I put the asparagus in the TV_room",Sophia didn't put the celeries in the TV_room,-0.8651407957077026
"Question: did you put them there
Answer: I put the asparagus there","1. I didn't put the celeries in the TV_room
2. I put the celeries in the TV_room
3. the celeries are in the TV_room
4. I didn't put the asparagus in the TV_room",I didn't put the celeries in the TV_room,-0.8432385921478271
"Question: did Lucas leave them there
Answer: he left the peas there","1. I don't know if Lucas leave the celeries in the TV_room
2. Lucas leave the celeries in the TV_room
3. Lucas didn't leave the celeries in the TV_room
4. I leave the celeries in the TV_room",Lucas didn't leave the celeries in the TV_room,-1.0002377033233643
"Question: did Elizabeth go to the sunroom 
Answer: she journeyed to the living_room","1. Elizabeth was not in the sunroom
2. I don't know
3. I was not in the sunroom
4. Elizabeth was in the sunroom",Elizabeth was not in the sunroom,-2.066016912460327
"Question: where can I get the peas
Answer: Jayden said there is a green suitcase in the sunroom","1. the peas are not in the sunroom
2. the peas are in the green suitcase
3. the peas are in the sunroom
4. I don't know where the peas are",the peas are in the sunroom,-1.3531625270843506
"Question: where can I find the watermelons
Answer: they are in the living_room","1. the watermelons are in the living_room
2. I am not sure where the watermelons are
3. I don't know where the watermelons are
4. the watermelons are not in the living_room",the watermelons are in the living_room,-0.8286314010620117
"Question: where can I get the grapefruits
Answer: they are in the porch or the bedroom","1. I am not sure where the grapefruits are
2. I was not in the bedroom
3. the grapefruits are in the bedroom
4. I was not in the porch",I am not sure where the grapefruits are,-1.0146808624267578
"Question: did Liam put them in the porch
Answer: he put them there and journeyed to the front_yard","1. I didn't put the grapefruits in the porch
2. I put the grapefruits in the porch and then journeyed to the front_yard
3. I put the grapefruits in the front_yard and then journeyed to the porch
4. Liam put the grapefruits in the porch and then journeyed to the front_yard",Liam put the grapefruits in the porch and then journeyed to the front_yard,-0.593929648399353
"Question: did you leave the grapes there
Answer: I left the lime there","1. I left the lime in the porch
2. I didn't leave the grapefruits in the porch
3. I didn't leave the grapes in the porch
4. I leave the grapes in the porch",I didn't leave the grapes in the porch,-0.8828166127204895
"Question: was Avery in the lounge
Answer: she was in the TV_room","1. Avery was not in the lounge
2. I don't know if Avery was in the lounge
3. I don't know
4. I was not in the lounge",Avery was not in the lounge,-1.161036491394043
"Question: where can I get the pumpkin
Answer: there is a green suitcase in the hall","1. the pumpkin is in the hall
2. I don't know where the pumpkin is
3. the pumpkin is in the green suitcase
4. the pumpkin is in the TV_room",the pumpkin is in the hall,-1.2638978958129883
"Question: how about the spinaches
Answer: they are in the TV_room or the hall","1. I am not sure where the spinaches are
2. the spinaches are not in the hall
3. the spinaches are not in the TV_room
4. the spinaches are in the TV_room",I am not sure where the spinaches are,-1.3081563711166382
"Question: were you in the lounge
Answer: I returned to the dining_room","1. I was in the bathroom
2. I was not in the bathroom
3. I was not in the lounge
4. I was in the lounge",I was not in the lounge,-1.4487128257751465
"Question: where can I find the strawberries
Answer: Mason said there is a blue crate in the lounge","1. I am not sure where the strawberries are
2. the strawberries are in the dining_room
3. the strawberries are in the blue crate
4. the strawberries are in the lounge",the strawberries are in the lounge,-0.8880056142807007
"Question: where are the peas
Answer: they are in the lounge or the bathroom","1. the peas are in the dining_room
2. the peas are in the lounge
3. I was not in the lounge
4. I am not sure where the peas are",I am not sure where the peas are,-1.2913768291473389
"Question: are all the lettuces in the hall
Answer: some are there","1. not all the lettuces are in the hall
2. the lettuces are not in the hall
3. all of the peas are in the hall
4. all of the lettuces are in the hall",not all the lettuces are in the hall,-1.087020754814148
"Question: are some of the cucumbers in the playroom
Answer: five are there","1. all of the cucumbers are in the playroom
2. I am not sure if some of the cucumbers are in the playroom
3. five of the cucumbers are in the playroom
4. I am not sure how many cucumbers are in the playroom",five of the cucumbers are in the playroom,-1.199920892715454
"Question: are some of the radishes in the living_room
Answer: Olivia said she put five there","1. Olivia was not in the living_room
2. I am not sure how many radishes are in the living_room
3. five of the radishes are in the living_room
4. all of the cucumbers are in the living_room",five of the radishes are in the living_room,-1.4835295677185059
"Question: did you leave the cucumbers there
Answer: I left them in the playroom","1. I didn't leave the cucumbers in the playroom
2. I leave the cucumbers in the living_room
3. I didn't leave the cucumbers in the living_room
4. I didn't leave the radishes in the living_room",I didn't leave the cucumbers in the living_room,-0.7522717118263245
"Question: are all the lemons in the pantry
Answer: I have no idea","1. I don't know if all the lemons are in the pantry
2. the lemons are not in the pantry
3. four of the lemons are in the pantry
4. the lemons were not in the lounge",I don't know if all the lemons are in the pantry,-0.6925891637802124
